,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,Butter,BTS,2533019,https://open.spotify.com/track/2bgTY4UwhfBYhGT4HUYStN
2,ドライフラワー,優里,1916289,https://open.spotify.com/track/7dH0dpi751EoguDDg3xx6J
3,Dynamite,BTS,1808458,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
4,夜に駆ける,YOASOBI,1566142,https://open.spotify.com/track/6MCjmGYlw6mQVWRFVgBRvB
5,きらり,"Fujii Kaze",1544444,https://open.spotify.com/track/3ciqhcLmXP4hVGBD98QlEj
6,怪物,YOASOBI,1527410,https://open.spotify.com/track/06XQvnJb53SUYmlWIhUXUi
7,"Pale Blue","Kenshi Yonezu",1526946,https://open.spotify.com/track/52RfEh76AVKPwtUtTV9ufl
8,勿忘,"Awesome City Club",1457857,https://open.spotify.com/track/0XZyF9lv6diMt4bxThOL0h
9,群青,YOASOBI,1358447,https://open.spotify.com/track/1zd35Y44Blc1CwwVbW3Qnk
10,怪盗,"back number",1295683,https://open.spotify.com/track/10Eyo4juZQFthKqlJgGMdp
11,踊,Ado,1292712,https://open.spotify.com/track/7z6qHGEKxRtwtYym2epV7l
12,もう少しだけ,YOASOBI,1290635,https://open.spotify.com/track/2pXmohBUnD5Li93sgpbPSg
13,不思議,"Gen Hoshino",1164955,https://open.spotify.com/track/6NKn02oJDkUkRa9IHbMe3n
14,"Cry Baby","Official HIGE DANdism",1161845,https://open.spotify.com/track/7vBX6cVsCPFSx2C58hpZ4f
15,うっせぇわ,Ado,1087488,https://open.spotify.com/track/6EzZn96uOc9JsVGNRpx06n
16,"Stand by me, Stand by you.",HIRAIDAI,1031896,https://open.spotify.com/track/7DyS11kB1YNrfDzQqtjmTh
17,"Bluma to Lunch","BLOOM VASE",1029221,https://open.spotify.com/track/3EYWY7XBj1BkCKX3R3hoZk
18,虹,"Masaki Suda",994969,https://open.spotify.com/track/7AIj86wFWqm7X1TZ2hzHwS
19,"Kaikai Kitan",Eve,974527,https://open.spotify.com/track/6y4GYuZszeXNOXuBFsJlos
20,魔法の絨毯,"Takaya Kawasaki",969261,https://open.spotify.com/track/37IPQgBkvbmH9JR5mlY6a8
21,アンコール,YOASOBI,951469,https://open.spotify.com/track/465JzFiajJO59sUrDFsxdC
22,炎,LiSA,931187,https://open.spotify.com/track/0cSkn2l67csUljEy0EEBPn
23,春を告げる,yama,923648,https://open.spotify.com/track/2Gmyw5Vg2X5YW2lM3OC7nD
24,ハルジオン,YOASOBI,922050,https://open.spotify.com/track/08YwAPnX8sygJUXG9rvhDv
25,ギラギラ,Ado,910873,https://open.spotify.com/track/7D7GCO3CtDT1WDcj2W5VDV
26,Renegades,"ONE OK ROCK",904315,https://open.spotify.com/track/3RpFwqdROrxJvHywpT1pJ4
27,"Film out",BTS,903885,https://open.spotify.com/track/3UHPGOkUcE4hE7sqBF4Snt
28,napori,Vaundy,903491,https://open.spotify.com/track/5Ym4egUmT9wHEvZM2anGG8
29,ハルカ,YOASOBI,899887,https://open.spotify.com/track/5D9MPWdY2hjSeTIGE5n5kv
30,裸の心,Aimyon,888165,https://open.spotify.com/track/4Jv7U0JJpbQnOrjtDwDZTZ
31,"Take a picture",NiziU,882945,https://open.spotify.com/track/0iEzzJ3zmNQqATy2MilumS
32,"Broken Heart of Gold","ONE OK ROCK",872620,https://open.spotify.com/track/5DLqCKIi1lquKvGTIjlf6I
33,猫,DISH//,858182,https://open.spotify.com/track/6sIx7Cn37DGEhjy9hBP8Gx
34,かくれんぼ,優里,851374,https://open.spotify.com/track/0JTjZnuciQH4M3620aMDtZ
35,Pretender,"Official HIGE DANdism",832408,https://open.spotify.com/track/15HNdxGKNCIO9pgaY4n7FU
36,感電,"Kenshi Yonezu",827779,https://open.spotify.com/track/6H0PLsSYMzDOqhLgyOlzIj
37,桜が降る夜は,Aimyon,823906,https://open.spotify.com/track/1iEsGutpDvMJG0zYqoKKmQ
38,不可幸力,Vaundy,821910,https://open.spotify.com/track/18nkY3pJTub8WwEGiQAGh4
39,"猫 〜THE FIRST TAKE ver.〜",DISH//,804264,https://open.spotify.com/track/25BJRpLBe3i6d8okphoRAm
40,115万キロのフィルム,"Official HIGE DANdism",801399,https://open.spotify.com/track/278JqkBGkjDovOYAwE8TW7
41,"Make you happy",NiziU,795157,https://open.spotify.com/track/1LnJVIG1BaHTRznuOgR0yc
42,たぶん,YOASOBI,787216,https://open.spotify.com/track/398dL22bDbKbAmiOnPaq7o
43,白日,"King Gnu",785437,https://open.spotify.com/track/172fMG26G2OoEzzg0wn26r
44,"Walking with you",Novelbright,776654,https://open.spotify.com/track/7tGDXCPLpAScEwmqab9YZd
45,"I Love...","Official HIGE DANdism",751219,https://open.spotify.com/track/4pRqq3MwcqitKqNO8rOrOb
46,点描の唄,"Mrs. GREEN APPLE",741306,https://open.spotify.com/track/1sIIlVrnPhrvmTrHtzM7tV
47,恋人ごっこ,"Macaroni Empitsu",727441,https://open.spotify.com/track/2SihT7AVMiI2VtaAyVIcnO
48,"One Last Kiss","Hikaru Utada",718993,https://open.spotify.com/track/5RhWszHMSKzb7KiXk4Ae0M
49,"Poppin' Shakin'",NiziU,716951,https://open.spotify.com/track/0jfFu1W96AlrsMqXSZZlSt
50,"snow jam",Rin音,715495,https://open.spotify.com/track/6uUtmCz8XXep7n1QmC1jJG
51,YOKAZE,"HENTAI SHINSHI CLUB",545069,https://open.spotify.com/track/6tkSMR8bEIfEcJn7ybJtSP
52,愛を知るまでは,Aimyon,511353,https://open.spotify.com/track/5gh0y6ZmuppQvoPbAGkeE2
53,ツキミソウ,Novelbright,504788,https://open.spotify.com/track/6sElEqOIGENWjpxGFeo5ct
54,CITRUS,Da-iCE,494089,https://open.spotify.com/track/2IL2asrtx7XM1y8fu2RMnR
55,ピーターパン,優里,467204,https://open.spotify.com/track/0Ic9yiyHCoRCSvPoqTagat
56,"Life Goes On",BTS,442513,https://open.spotify.com/track/249gnXrbfmV8NG6jTEMSwD
57,"PINK BLOOD","Hikaru Utada",437891,https://open.spotify.com/track/39lq5gU4lPc0rYVaRo0stH
58,"Kura Kura",TWICE,437524,https://open.spotify.com/track/0SiX8tNiIZskZrPiAh6XxX
59,Mela!,"Ryokuoushoku Shakai",434363,https://open.spotify.com/track/6IO5nn84TKArsi3cjpIqaD
60,"Boy With Luv (feat. Halsey)",BTS,425187,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c
61,10月無口な君を忘れる,あたらよ,419500,https://open.spotify.com/track/006u4CXVO2cusq08RrMElQ
62,春泥棒,ヨルシカ,416456,https://open.spotify.com/track/1rr2DJOxV0sHXeUXCAz1yf
63,分かってないよ,WurtS,415779,https://open.spotify.com/track/5wosJVYKzl3g7XElM98m23
64,優しい彗星,YOASOBI,401290,https://open.spotify.com/track/19fhOFi6pNGeZe5uiFlm7c
65,"Step and a step",NiziU,396300,https://open.spotify.com/track/5DgAgJbHcm74RyA9YKj6k1
66,マリーゴールド,Aimyon,395651,https://open.spotify.com/track/2cKiHG16JBiqHdi7Llq0r7
67,題名のない今日,HIRAIDAI,395144,https://open.spotify.com/track/6skNbV22epX2yHu4O2hYSx
68,あの夢をなぞって,YOASOBI,394427,https://open.spotify.com/track/5ptl2PXkiSth54HCuGO7vN
69,グッバイ宣言,Chinozo,394178,https://open.spotify.com/track/2gbVuqze7bpndIy1q9rFvv
70,怪獣の花唄,Vaundy,391454,https://open.spotify.com/track/4W29WmnGN1FlufURaBt8yw
71,Buddy,HIRAIDAI,390453,https://open.spotify.com/track/7xfPyBgb9om8iUooItxHl8
72,紅蓮華,LiSA,386141,https://open.spotify.com/track/0qMip0B2D4ePEjBJvAtYre
73,世界の秘密,Vaundy,377653,https://open.spotify.com/track/2T7ZvJAtL7xK04ww5rbmvo
74,ただ君に晴れ,ヨルシカ,370521,https://open.spotify.com/track/3wJHCry960drNlAUGrJLmz
75,なないろ,"BUMP OF CHICKEN",366084,https://open.spotify.com/track/1k1zTwX433BlwP6FLOPBpD
76,CHILDAYS,"BLOOM VASE",357210,https://open.spotify.com/track/1g1AXdio16Yh5SXgPBXcfq
77,"Stay Gold",BTS,356706,https://open.spotify.com/track/3Ys2PYl1wyPKQIwyqhP9cQ
78,WAVEBODY,"JP THE WAVY",355366,https://open.spotify.com/track/2N2qxWPU60swo6fm1SnOgr
79,しわあわせ,Vaundy,349921,https://open.spotify.com/track/3hrxTCRmw5mjaTMQhlryIc
80,Lemon,"Kenshi Yonezu",349233,https://open.spotify.com/track/4rvtqOGyTPZJwWtVTNdZbu
81,カーテンコール,yama,348261,https://open.spotify.com/track/5EBkv7Vl47e674Yi6Gk7zi
82,silent,"SEKAI NO OWARI",331434,https://open.spotify.com/track/6c5k0VC9TBzlcKwtjpzFW2
83,"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber",321104,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
84,Answer,幾田りら,319856,https://open.spotify.com/track/5hVAQTNarrb3lmWqg9Ens4
85,インフェルノ,"Mrs. GREEN APPLE",316593,https://open.spotify.com/track/2vOAHp8PBBFYqvQUWSoITY
86,まちがいさがし,"Masaki Suda",315139,https://open.spotify.com/track/55Ww4Pa1iIQMhh0MLMetjo
87,青と夏,"Mrs. GREEN APPLE",312409,https://open.spotify.com/track/5BC6kr6etk2Y9J62AyI4i3
88,正しくなれない,ZUTOMAYO,310231,https://open.spotify.com/track/2FHexlZenTsS3lsjUYHiDx
89,Universe,"Official HIGE DANdism",305082,https://open.spotify.com/track/6KLaKHxwJE3CZECVJLH4cN
90,香水,Eito,304321,https://open.spotify.com/track/786dSB84yrSaICJwCT7VxP
91,ヘビースモーク,にしな,300171,https://open.spotify.com/track/2RYRnaB7ekhnBpRFl3nZdG
92,"Levitating (feat. DaBaby)","Dua Lipa",296342,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
93,旅路,"Fujii Kaze",294738,https://open.spotify.com/track/1EM9pvygHqQm03as6sxLg9
94,ブルーベリー・ナイツ,"Macaroni Empitsu",293619,https://open.spotify.com/track/2UdvMWk0Z83lMJPbawy2Sm
95,"good 4 u","Olivia Rodrigo",289514,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
96,"Wherever you are","ONE OK ROCK",288623,https://open.spotify.com/track/7a7EIFzJLd7lcDRgThMQgm
97,"I CAN'T STOP ME",TWICE,284307,https://open.spotify.com/track/3apeXzypBMnUfYcZYNX6DH
98,星を仰ぐ,"Masaki Suda",281974,https://open.spotify.com/track/1xIytdeA5bfj2ONu4x9Mj3
99,"TEENAGE VIBE",kZm,281379,https://open.spotify.com/track/0X5j6Fw8077d74Q1WtyiqF
100,あかるいみらい,Mom,278663,https://open.spotify.com/track/5AUqOlLEL6ZmJnsezOHGqd
101,"HAPPY BIRTHDAY","back number",271046,https://open.spotify.com/track/4FMz2RFrbDGzJO7K4D0vS3
102,ぎゅっと。,もさを。,268743,https://open.spotify.com/track/6nqfKM9JvQIiuAuzWZFvGW
103,"Kiss Me More (feat. SZA)","Doja Cat",267350,https://open.spotify.com/track/748mdHapucXQri7IAO8yFK
104,"Build a Bitch","Bella Poarch",267225,https://open.spotify.com/track/7BoobGhD4x5K96Me0hqC8Q
105,恋唄,"Shota Shimizu",265831,https://open.spotify.com/track/5xrTkg0cv5l8pF1C42NSon
106,君はロックを聴かない,Aimyon,262907,https://open.spotify.com/track/59eluCMn0XbOWqeWQ91FTM
107,ハルノヒ,Aimyon,262444,https://open.spotify.com/track/1oNeSCt0CMekCyyLo06kFs
108,高嶺の花子さん,"back number",261144,https://open.spotify.com/track/2jdbZGFp8KVTuk0YxDNL4l
109,僕のこと,"Mrs. GREEN APPLE",259242,https://open.spotify.com/track/0tnhoHUrHfcLi9hPknUFZ4
110,花に亡霊,ヨルシカ,257949,https://open.spotify.com/track/3FUqp10RhCmMjyyB9extmo
111,ノーダウト,"Official HIGE DANdism",256182,https://open.spotify.com/track/5DMEvbg3gUmiR5HIBWdveV
112,ON,BTS,255393,https://open.spotify.com/track/3cbLHmmEPvTgHKvl53WYiy
113,八月の陽炎,"Macaroni Empitsu",254853,https://open.spotify.com/track/06Q3gpxiTKhmkPxMh4dNiN
114,"Presence II",STUTS,254486,https://open.spotify.com/track/0cIVCiubtjItV9lIFbYvHt
115,Laughter,"Official HIGE DANdism",252535,https://open.spotify.com/track/1SdwlHsv8bWHbAlIw5Jfgo
116,"Pop Corn","BLOOM VASE",251654,https://open.spotify.com/track/0T2ccREtAzxRQLvKKWSxjH
117,Shukumei,"Official HIGE DANdism",249975,https://open.spotify.com/track/0XaHPBAzPAC5ubwcRBqc1p
118,"Feel Special",TWICE,246448,https://open.spotify.com/track/14rWuS6yllHOdfZ8sZsZUj
119,Myra,"Tani Yuuki",245086,https://open.spotify.com/track/5wc4f6crkCzAvwNhoEeMhh
120,DNA,BTS,242256,https://open.spotify.com/track/5SE57ljOIUJ1ybL9U6CuBH
121,キンモクセイ,オレンジスパイニクラブ,238701,https://open.spotify.com/track/2yXTuH22VMVjFME060zJRv
122,"My Resort","¥ellow Bucks",238018,https://open.spotify.com/track/7p21ty59l7gtfhDX7rifLa
123,カタコト,"sloppy dim",237032,https://open.spotify.com/track/3ck6DbwKM4maTik8s7j3s4
124,"再会 (produced by Ayase)",LiSA,236720,https://open.spotify.com/track/52IsIvHidofM9JMjw78Jyz
125,地球儀,Aimer,234411,https://open.spotify.com/track/3fIMaGEhHBRtLa1ZwNB7M6
126,Yesterday,"Official HIGE DANdism",233802,https://open.spotify.com/track/1kMlcLyljkrShV0LSdSGBz
127,ワタリドリ,[Alexandros],233530,https://open.spotify.com/track/0ve9Tpz8Yw0I4eXhWsy21o
128,東京フラッシュ,Vaundy,232544,https://open.spotify.com/track/0jPZf5231RdBUMLFG1HqXi
129,"Shape of You","Ed Sheeran",231402,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
130,No.1,DISH//,231320,https://open.spotify.com/track/3GIhgMadHu26VHLEeXviGD
131,"MONTERO (Call Me By Your Name)","Lil Nas X",231253,https://open.spotify.com/track/67BtfxlNbhBmCDR2L2l8qd
132,シル・ヴ・プレジデント,P丸様｡,229894,https://open.spotify.com/track/0nW1Aes1arNyR1fzEKXS2m
133,"Lost Cause","Billie Eilish",229116,https://open.spotify.com/track/2xdwCJLfKCkat14mlgR26M
134,レディメイド,Ado,228282,https://open.spotify.com/track/6IP3GvRj6Rc65rly1rIHq5
135,HANABI,Mr.Children,227951,https://open.spotify.com/track/0AU7xhipAm9Saq0k8A9Iua
136,Lights,BTS,227804,https://open.spotify.com/track/3TDUktzfYXMWjkWqwoT5F1
137,"Save Your Tears (with Ariana Grande) (Remix)","The Weeknd",227457,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
138,閃光,[Alexandros],225466,https://open.spotify.com/track/6orDsQsMy7BaqGoRWw3fVN
139,"Leave The Door Open","Bruno Mars",225060,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh
140,"Presence III",STUTS,224069,https://open.spotify.com/track/4lHFKMTM7ylnD5OEbvMVpf
141,第六感,Reol,222923,https://open.spotify.com/track/22sQUmLhT8umlEhQzDrzfJ
142,"Presence I",STUTS,222142,https://open.spotify.com/track/1LFDJayKmDC8eGnDHWbLjv
143,"Beautiful Mistakes (feat. Megan Thee Stallion)","Maroon 5",222041,https://open.spotify.com/track/6fRxMU4LWwyaSSowV441IU
144,馬と鹿,"Kenshi Yonezu",222010,https://open.spotify.com/track/0iniTNHwqBiP4UDE1dgUpD
145,別の人の彼女になったよ,wacci,220456,https://open.spotify.com/track/666wLEFj1AtTNBEcErygLz
146,"In the morning",ITZY,217522,https://open.spotify.com/track/2QdH0rKlV3d9Y6lWzcnlBH
147,寄り酔い,和ぬか,217356,https://open.spotify.com/track/154Jycdld9dX9rBLE6L3v4
148,"Romeo+Juliet -Love goes on-",HIRAIDAI,215911,https://open.spotify.com/track/3wYzd4dzWknPdgwNaPGQvg
149,三文小説,"King Gnu",215079,https://open.spotify.com/track/7BMKWT0Vw0EKDELXLvuWCp
150,何なんw,"Fujii Kaze",213836,https://open.spotify.com/track/2Nl3vx5qRnATIckVRZxb4T
151,青春病,"Fujii Kaze",210827,https://open.spotify.com/track/4EwKtJQT2ZHKzECGH3EjLx
152,きらきら,もさを。,210329,https://open.spotify.com/track/5eXXJJuejAUkggSgIINU1V
153,"Your eyes tell",BTS,209795,https://open.spotify.com/track/3TZ7NHkMT82AhwuYsd00Hz
154,キセキ,GReeeeN,208706,https://open.spotify.com/track/7ztdl6cnbJgHRdMkKldkts
155,創造,"Gen Hoshino",208650,https://open.spotify.com/track/359Yw4Ng9TcH667Ct2Dj6D
156,優しさ,"Fujii Kaze",208413,https://open.spotify.com/track/0f3Ce9xjHymExIpEyHUC8D
157,ピースサイン,"Kenshi Yonezu",207087,https://open.spotify.com/track/364JzOajs76bJymjHm3sVY
158,Telepathy,BTS,206406,https://open.spotify.com/track/2FVpOsjT1iquZ3SpCjZ9Ne
159,さよならエレジー,"Masaki Suda",204303,https://open.spotify.com/track/0QKmcZNAST4GytJYmkN05D
160,エメラルド,"back number",203345,https://open.spotify.com/track/0ygrzSnhdIAcxXLb5pPeNU
161,すきにやる,"HENTAI SHINSHI CLUB",201865,https://open.spotify.com/track/1ZAf544wBzejgwnvenHYLU
162,Hug,空音,201670,https://open.spotify.com/track/4cHB6U8fasfxq7XD8uNxuK
163,"Wasted Nights","ONE OK ROCK",200653,https://open.spotify.com/track/39LyUQIy7idLxPdsjyZsxe
164,"Hold On","Justin Bieber",200150,https://open.spotify.com/track/1nahzW3kfMuwReTka28tH5
165,だから僕は音楽を辞めた,ヨルシカ,199902,https://open.spotify.com/track/5j7ixaLeGTGSv4DzKs0pCM
166,"Next Level",aespa,199560,https://open.spotify.com/track/2zrhoHlFKxFTRF5aMyxMoQ
167,アイネクライネ,"Kenshi Yonezu",198485,https://open.spotify.com/track/45YBVp6zMwQZRbUDcPzmMB
168,ヴァンパイア,DECO*27,197832,https://open.spotify.com/track/0m9QPTZzjtqCWY9Jg8poHc
169,はしりがき,"Macaroni Empitsu",197215,https://open.spotify.com/track/4rVpueOWFM9jUjZSWt1eNu
170,ロマンチシズム,"Mrs. GREEN APPLE",197210,https://open.spotify.com/track/0JcI7OdALbpSFkyKoufRYs
171,"Savage Love (Laxed – Siren Beat) [BTS Remix]","Jawsh 685",194013,https://open.spotify.com/track/4TgxFMOn5yoESW6zCidCXL
172,パラボラ,"Official HIGE DANdism",190650,https://open.spotify.com/track/51JOzfozDdPMKxyEccRltg
173,麻痺,yama,189720,https://open.spotify.com/track/1LwSnnsoKcAUv9TPFEZ7iQ
174,KING,Kanaria,187658,https://open.spotify.com/track/5vCNAauCaecW0tT2mZDLG9
175,Yessir,"¥ellow Bucks",187544,https://open.spotify.com/track/4ef665KqgZWRooxhSwtQtH
176,あーあ。,ReN,187395,https://open.spotify.com/track/5sNFmrc2sbS3LZ4WNxHFej
177,"FAKE LOVE",BTS,187136,https://open.spotify.com/track/3aW0ds4A4tSQDIp75FqWTo
178,小さな恋のうた,MONGOL800,186992,https://open.spotify.com/track/23atyJacJVHvB9RHBNhr35
179,ヤングアダルト,"Macaroni Empitsu",186801,https://open.spotify.com/track/3IanNVIcOMlKFr329uhNcA
180,愛唄,GReeeeN,185783,https://open.spotify.com/track/7iXHLtPosbHvglVSJ4rxLq
181,チェリー,SPITZ,185422,https://open.spotify.com/track/1ihCiJaXRl4f6Sy4LJov5z
182,花束のかわりにメロディーを,"Shota Shimizu",184729,https://open.spotify.com/track/2028QNsVTmp5IF7UK4ZnaE
183,花束,"back number",184402,https://open.spotify.com/track/3QIAwtEEDOrv0g5NKCGrXZ
184,そっけない,RADWIMPS,184080,https://open.spotify.com/track/2ntXQnx4ZUraj1u5Hwqjem
185,又三郎,ヨルシカ,183805,https://open.spotify.com/track/3WtIXrla0ovC9MOIY78Vr8
186,秒針を噛む,ZUTOMAYO,182617,https://open.spotify.com/track/4HgsPAX3MmMgIT60hJ4W4U
187,IDOL,BTS,181912,https://open.spotify.com/track/2AIWoHr9DF6y4KALCBKWQS
188,空と青,"Leo Ieiri",180973,https://open.spotify.com/track/0ZAt0b8007aMpb8yLVFNw5
189,"Blue & Grey",BTS,180859,https://open.spotify.com/track/0n2moJpAEWHwaPYYjkzMDl
190,ハッピーエンド,"back number",180855,https://open.spotify.com/track/4GqO80eGXA542oTvlYv4LS
191,オールドファッション,"back number",179144,https://open.spotify.com/track/0Xn30nT5EKFPsWvpiJ2Iav
192,あなたがいることで,Uru,179062,https://open.spotify.com/track/6baeV3RT4kpivo327DC3AM
193,祈り花,HIRAIDAI,178684,https://open.spotify.com/track/5G24eB35Ucu4A8MPKLNV9B
194,バードマン,"SEKAI NO OWARI",178104,https://open.spotify.com/track/0fpqH7Z8rOw5qTJBZjLR57
195,"The Beginning","ONE OK ROCK",176914,https://open.spotify.com/track/4f3nDjgqXurMryYBSp0TZD
196,恋,"Gen Hoshino",176898,https://open.spotify.com/track/1flvuaMS27JxpEBL0u2cWc
197,Euphoria,BTS,176696,https://open.spotify.com/track/3p6hnejEQYXkiTO1lAzVc0
198,クリスマスソング,"back number",175171,https://open.spotify.com/track/5P8ZvBQoCrujjNcLAxO3Su
199,Rollin',"Brave Girls",174062,https://open.spotify.com/track/2VJOpzv5sBpstCX9venJr5
200,インフィニティ,優里,173845,https://open.spotify.com/track/3Gj9gaVfc3HHyqcIFaSa70
